,datas,exames
0,2020-01-01 00:00:00,10
1,2020-01-02 00:00:00,18
2,2020-01-03 00:00:00,13
3,2020-01-04 00:00:00,43
4,2020-01-05 00:00:00,37
5,2020-01-06 00:00:00,14
6,2020-01-07 00:00:00,30
7,2020-01-08 00:00:00,26
8,2020-01-09 00:00:00,6
9,2020-01-10 00:00:00,7
10,2020-01-11 00:00:00,15
11,2020-01-12 00:00:00,9
12,2020-01-13 00:00:00,6
13,2020-01-13 03:00:00,1
14,2020-01-14 00:00:00,3
15,2020-01-15 00:00:00,10
16,2020-01-16 00:00:00,2
17,2020-01-17 00:00:00,2
18,2020-01-18 00:00:00,3
19,2020-01-19 00:00:00,4
20,2020-01-20 00:00:00,11
21,2020-01-22 00:00:00,4
22,2020-01-23 00:00:00,3
23,2020-01-24 00:00:00,2
24,2020-01-25 00:00:00,2
25,2020-01-26 00:00:00,3
26,2020-01-27 00:00:00,2
27,2020-01-28 00:00:00,1
28,2020-01-29 00:00:00,6
29,2020-01-30 00:00:00,10
30,2020-01-31 00:00:00,4
31,2020-02-01 00:00:00,6
32,2020-02-02 00:00:00,10
33,2020-02-03 00:00:00,12
34,2020-02-04 00:00:00,5
35,2020-02-05 00:00:00,6
36,2020-02-06 00:00:00,7
37,2020-02-07 00:00:00,7
38,2020-02-08 00:00:00,3
39,2020-02-09 00:00:00,5
40,2020-02-10 00:00:00,3
41,2020-02-11 00:00:00,3
42,2020-02-12 00:00:00,9
43,2020-02-13 00:00:00,4
44,2020-02-14 00:00:00,3
45,2020-02-15 00:00:00,10
46,2020-02-16 00:00:00,13
47,2020-02-17 00:00:00,7
48,2020-02-18 00:00:00,4
49,2020-02-19 00:00:00,6
50,2020-02-20 00:00:00,6
51,2020-02-21 00:00:00,4
52,2020-02-22 00:00:00,15
53,2020-02-23 00:00:00,3
54,2020-02-24 00:00:00,3
55,2020-02-25 00:00:00,7
56,2020-02-26 00:00:00,15
57,2020-02-27 00:00:00,11
58,2020-02-28 00:00:00,14
59,2020-02-29 00:00:00,2
60,2020-03-01 00:00:00,14
61,2020-03-02 00:00:00,24
62,2020-03-03 00:00:00,12
63,2020-03-04 00:00:00,7
64,2020-03-05 00:00:00,8
65,2020-03-06 00:00:00,14
66,2020-03-07 00:00:00,11
